Month,Day,Hour,Temperature,Rel. Hum.,Wind speed,Global Irr.,Diffuse Irr.,Tilted Irr.,Elevation,Azimuth
01,23,04,9.6,92,0.5,0,0,0,0,124
01,23,05,10.0,94,0.0,16,10,20,2,114
01,23,06,16.0,94,1.5,178,34,248,13,105
01,23,07,20.0,69,2.0,364,102,451,24,96
01,23,08,23.0,56,2.5,556,65,690,35,86
01,23,09,25.0,49,1.0,720,167,821,46,74
01,23,10,25.1,47,2.0,847,177,927,57,59
01,23,11,26.0,46,1.5,820,294,829,65,35
01,23,12,27.0,40,2.5,806,471,755,69,0
01,23,13,27.5,38,1.5,849,163,765,65,324
01,23,14,27.0,38,1.0,475,462,423,57,301
01,23,15,28.0,33,4.1,306,289,269,46,285
01,23,16,28.8,30,3.0,550,36,224,35,274
01,23,17,27.0,36,4.1,383,40,40,24,264
01,23,18,25.0,50,4.1,192,40,38,13,255
01,23,19,22.1,57,2.5,31,23,21,2,246
01,23,20,20.0,69,2.5,0,0,0,0,235
01,23,21,18.0,76,1.5,0,0,0,0,224
01,23,22,18.1,76,2.0,0,0,0,0,211
01,23,23,17.0,76,2.0,0,0,0,0,196
01,24,00,16.0,77,2.0,0,0,0,0,180
01,24,01,15.7,78,3.0,0,0,0,0,164
01,24,02,16.0,79,3.6,0,0,0,0,149
01,24,03,16.0,85,2.0,0,0,0,0,136
01,24,04,15.3,84,3.0,0,0,0,0,124
01,24,05,16.0,83,2.5,14,12,14,2,114
01,24,06,17.0,78,2.5,94,74,97,13,105
01,24,07,18.7,73,3.0,189,181,173,24,96
01,24,08,22.0,64,5.1,384,195,418,35,86
01,24,09,23.0,61,4.6,519,313,532,46,74
01,24,10,22.5,62,4.6,378,372,340,57,59
01,24,11,22.0,67,3.0,289,289,259,65,35
01,24,12,22.0,73,3.6,281,274,252,68,0
01,24,13,20.4,88,3.0,228,226,204,65,325
01,24,14,20.0,91,2.0,144,144,129,56,301
01,24,15,19.0,93,3.6,106,106,95,46,286
01,24,16,19.1,94,3.0,72,72,64,35,274
01,24,17,19.0,95,2.5,31,30,27,24,264
01,24,18,19.0,95,1.5,19,19,17,12,255
01,24,19,18.7,95,2.5,0,0,0,2,246
01,24,20,19.0,94,2.5,0,0,0,0,236
01,24,21,19.0,94,2.5,0,0,0,0,224
01,24,22,19.5,93,3.6,0,0,0,0,211
01,24,23,20.0,90,2.5,0,0,0,0,196
01,25,00,20.0,90,3.0,0,0,0,0,180
01,25,01,19.7,91,3.6,0,0,0,0,164
01,25,02,20.0,90,3.6,0,0,0,0,149
01,25,03,19.0,90,3.0,0,0,0,0,136
01,25,04,19.1,91,2.0,0,0,0,0,124
01,25,05,19.0,92,1.5,6,6,5,2,114
01,25,06,22.0,84,2.5,178,29,256,12,105
01,25,07,24.4,76,3.6,355,55,467,24,95
01,25,08,26.0,69,3.0,550,214,629,35,86
01,25,09,27.0,63,1.0,522,380,514,46,74
01,25,10,28.5,49,3.6,667,316,688,56,58
01,25,11,28.0,46,3.0,756,556,713,65,35
01,25,12,27.0,55,3.6,372,372,333,68,0
01,25,13,26.4,62,4.1,217,206,194,65,325
01,25,14,20.0,75,11.8,536,407,466,56,302
01,25,15,16.0,86,10.3,158,154,140,46,286
01,25,16,15.5,89,5.6,42,42,38,35,274
01,25,17,15.0,90,6.6,11,11,10,23,265
01,25,18,14.0,92,5.1,0,0,0,12,255
01,25,19,13.6,86,3.6,0,0,0,2,246
01,25,20,14.0,87,4.6,0,0,0,0,236
01,25,21,14.0,86,4.6,0,0,0,0,224
01,25,22,14.0,83,4.1,0,0,0,0,211
01,25,23,14.0,82,5.1,0,0,0,0,196
01,26,00,14.0,80,5.6,0,0,0,0,180
01,26,01,13.9,81,5.1,0,0,0,0,164
01,26,02,14.0,77,5.6,0,0,0,0,149
01,26,03,14.0,77,5.1,0,0,0,0,136
01,26,04,14.0,76,4.6,0,0,0,0,124
01,26,05,14.0,74,5.1,3,3,3,2,114
01,26,06,14.0,73,4.6,61,61,55,12,104
01,26,07,14.7,72,6.1,144,144,129,23,95
01,26,08,15.0,64,6.1,183,179,165,35,85
01,26,09,16.0,63,5.6,233,233,208,46,74
01,26,10,16.3,61,5.1,303,303,271,56,58
01,26,11,18.0,60,5.6,447,421,405,64,34
01,26,12,18.0,53,5.1,650,519,596,68,0
01,26,13,17.8,56,4.1,572,390,515,64,326
01,26,14,19.0,52,5.1,653,338,552,56,302
01,26,15,20.0,52,4.6,678,154,468,46,286
01,26,16,18.8,51,3.0,492,181,280,35,275
01,26,17,18.0,55,3.0,420,97,91,23,265
01,26,18,16.0,62,3.0,203,56,52,12,256
01,26,19,13.3,70,2.0,31,27,24,1,246
01,26,20,14.0,70,1.5,0,0,0,0,236
01,26,21,14.0,74,2.0,0,0,0,0,225
01,26,22,13.7,72,2.0,0,0,0,0,211
01,26,23,14.0,74,1.0,0,0,0,0,196
01,27,00,13.0,78,2.0,0,0,0,0,180
01,27,01,13.1,78,1.0,0,0,0,0,164
01,27,02,13.0,82,1.5,0,0,0,0,149
01,27,03,13.0,82,1.5,0,0,0,0,135
01,27,04,13.1,82,0.5,0,0,0,0,124
01,27,05,13.0,82,0.5,6,6,5,1,114
01,27,06,14.0,79,0.5,44,44,39,12,104
01,27,07,15.1,75,2.0,131,131,117,23,95
01,27,08,17.0,68,1.5,389,148,449,34,85
01,27,09,18.0,66,1.5,495,233,531,46,73
01,27,10,19.5,65,1.0,778,213,847,56,58
01,27,11,20.0,65,1.0,453,453,405,64,34
01,27,12,21.0,64,2.5,580,389,541,68,0
01,27,13,22.1,64,3.6,946,152,862,64,326
01,27,14,24.0,61,3.0,844,100,681,56,302
01,27,15,25.0,60,3.0,714,82,473,46,287
01,27,16,24.1,61,3.0,552,34,229,35,275
01,27,17,24.0,64,3.0,370,43,42,23,265
01,27,18,23.0,67,2.5,180,34,32,12,256
01,27,19,20.1,77,1.0,25,22,20,1,246
01,27,20,19.0,83,1.5,0,0,0,0,236
01,27,21,18.0,87,2.5,0,0,0,0,225
01,27,22,17.6,87,1.5,0,0,0,0,211
01,27,23,18.0,90,2.0,0,0,0,0,196
01,28,00,17.0,91,2.5,0,0,0,0,180
01,28,01,16.8,91,1.5,0,0,0,0,164
01,28,02,17.0,92,1.5,0,0,0,0,149
01,28,03,17.0,92,2.0,0,0,0,0,135
01,28,04,14.3,91,0.0,0,0,0,0,124
01,28,05,14.0,93,1.0,8,8,7,1,114
01,28,06,18.0,94,1.5,164,47,231,12,104
01,28,07,20.5,81,2.0,342,64,453,23,95
01,28,08,23.0,72,1.0,528,63,670,34,85
01,28,09,25.0,61,1.0,688,190,788,45,73
01,28,10,26.9,53,1.0,814,337,858,56,58
01,28,11,29.0,47,1.5,900,242,935,64,34
01,28,12,30.0,42,1.0,930,401,894,67,0
01,28,13,30.3,42,1.5,917,376,832,64,326
01,28,14,30.0,51,5.1,861,128,700,56,303
01,28,15,29.0,51,4.1,697,125,475,45,287
01,28,16,29.2,52,3.6,560,68,251,34,275
01,28,17,28.0,53,2.5,367,67,63,23,265
01,28,18,26.0,59,2.5,178,34,32,12,256
01,28,19,21.8,71,1.0,25,23,21,1,247
01,28,20,20.0,80,0.5,0,0,0,0,236
01,28,21,18.0,85,0.0,0,0,0,0,225
01,28,22,17.1,89,0.0,0,0,0,0,212
01,28,23,16.0,91,0.0,0,0,0,0,196
01,29,00,16.0,92,0.0,0,0,0,0,180
01,29,01,15.4,93,0.0,0,0,0,0,164
01,29,02,16.0,94,3.0,0,0,0,0,149
01,29,03,15.0,96,2.0,0,0,0,0,135
01,29,04,14.9,97,2.5,0,0,0,0,124
01,29,05,15.0,97,3.0,3,3,3,1,113
01,29,06,15.0,97,3.6,31,29,29,12,104
01,29,07,15.5,97,4.1,75,70,70,23,95
01,29,08,17.0,97,4.6,125,125,112,34,85
01,29,09,18.0,93,4.1,217,217,194,45,73
01,29,10,19.6,85,4.1,311,311,278,55,57
01,29,11,20.0,81,3.6,342,342,306,64,34
01,29,12,22.0,75,1.5,475,471,425,67,0
01,29,13,22.8,70,1.0,503,417,452,64,327
01,29,14,24.0,66,0.5,587,553,522,56,303
01,29,15,25.0,65,1.0,378,378,338,45,287
01,29,16,24.7,66,0.5,294,281,256,34,276
01,29,17,24.0,71,2.5,172,162,145,23,266
01,29,18,22.0,76,2.0,108,87,78,12,256
01,29,19,19.2,82,0.5,11,9,8,1,247
01,29,20,18.0,87,0.0,0,0,0,0,237
01,29,21,18.0,93,2.0,0,0,0,0,225
01,29,22,18.3,91,2.0,0,0,0,0,212
01,29,23,19.0,91,2.5,0,0,0,0,197
01,30,00,19.0,90,2.0,0,0,0,0,180
01,30,01,19.4,88,2.0,0,0,0,0,164
01,30,02,19.0,88,2.5,0,0,0,0,149
01,30,03,19.0,90,2.0,0,0,0,0,135
01,30,04,19.1,88,2.0,0,0,0,0,124
01,30,05,19.0,90,1.5,6,6,5,1,113
01,30,06,20.0,89,2.0,86,82,80,11,104
01,30,07,22.3,84,1.5,216,199,203,23,94
01,30,08,24.0,72,1.0,528,84,667,34,84
01,30,09,27.0,65,1.5,689,76,834,45,73
01,30,10,29.4,55,1.5,812,138,915,55,57
01,30,11,32.0,40,5.6,895,160,951,63,34
01,30,12,31.0,43,6.6,927,355,900,67,0
01,30,13,30.9,41,6.6,906,201,831,63,327
01,30,14,31.0,40,6.6,833,170,685,55,303
01,30,15,32.0,39,5.6,711,75,475,45,288
01,30,16,30.8,40,7.2,550,60,245,34,276
01,30,17,29.0,47,7.2,364,42,41,23,266
01,30,18,26.0,53,5.6,178,46,43,12,257
01,30,19,24.1,58,6.1,23,21,19,1,247
01,30,20,22.0,66,1.0,0,0,0,0,237
01,30,21,21.0,77,1.0,0,0,0,0,225
01,30,22,17.3,84,0.5,0,0,0,0,212
01,30,23,16.0,88,0.5,0,0,0,0,197
01,31,00,16.0,91,1.0,0,0,0,0,180
01,31,01,17.1,91,0.5,0,0,0,0,164
01,31,02,17.0,87,0.5,0,0,0,0,148
01,31,03,17.0,87,1.0,0,0,0,0,135
01,31,04,16.4,87,0.5,0,0,0,0,123
01,31,05,18.0,88,1.0,6,5,7,1,113
01,31,06,21.0,78,0.5,69,67,64,11,104
01,31,07,23.3,57,7.2,125,109,120,22,94
01,31,08,25.0,52,7.2,313,264,302,34,84
01,31,09,27.0,44,8.7,667,151,783,45,72
01,31,10,27.9,44,6.1,816,455,833,55,57
01,31,11,28.0,43,6.1,903,120,971,63,34
01,31,12,27.0,45,8.2,931,160,931,66,1
01,31,13,27.8,43,8.2,695,207,637,63,327
01,31,14,28.0,44,8.2,869,148,715,55,304
01,31,15,26.0,50,6.6,653,133,454,45,288
01,31,16,24.4,56,5.6,317,212,231,34,276
01,31,17,24.0,56,6.1,142,128,115,23,266
01,31,18,23.0,60,6.6,67,61,55,11,257
01,31,19,22.1,64,6.6,6,6,5,1,247
01,31,20,23.0,55,6.6,0,0,0,0,237
01,31,21,22.0,49,2.0,0,0,0,0,225
01,31,22,19.2,64,2.5,0,0,0,0,212
01,31,23,16.4,68,4.1,0,0,0,0,197
02,01,00,13.6,71,1.5,0,0,0,0,180
02,01,01,10.8,74,1.5,0,0,0,0,164
02,01,02,8.0,91,0.0,0,0,0,0,148
02,01,03,8.0,92,0.5,0,0,0,0,135
02,01,04,8.0,92,1.0,0,0,0,0,123
02,01,05,10.0,94,1.0,0,0,0,0,113
02,01,06,11.0,93,1.0,30,30,27,11,103
02,01,07,13.8,87,1.0,144,135,135,22,94
02,01,08,16.0,77,1.5,317,273,303,33,84
02,01,09,17.0,76,2.0,411,363,386,45,72
02,01,10,17.4,71,2.0,331,320,299,55,57
02,01,11,20.0,61,2.0,541,494,494,63,33
02,01,12,20.0,56,2.0,688,479,643,66,1
02,01,13,21.2,50,2.0,869,232,800,63,328
02,01,14,23.0,47,3.0,594,278,505,55,304
02,01,15,22.0,44,4.1,563,349,451,45,288
02,01,16,21.9,46,5.1,536,64,244,34,277
02,01,17,20.0,50,4.6,325,47,45,23,266
02,01,18,17.0,58,4.1,164,31,29,11,257
02,01,19,15.3,66,3.6,11,10,9,1,248
02,01,20,12.0,78,2.0,0,0,0,0,237
02,01,21,12.0,84,3.6,0,0,0,0,226
02,01,22,12.1,84,3.0,0,0,0,0,212
02,01,23,11.0,88,2.5,0,0,0,0,197
02,02,00,9.0,89,2.5,0,0,0,0,180
02,02,01,8.3,92,2.0,0,0,0,0,164
02,02,02,8.0,90,1.5,0,0,0,0,148
02,02,03,8.0,92,2.0,0,0,0,0,135
02,02,04,7.2,92,1.5,0,0,0,0,123
02,02,05,8.0,92,2.0,3,3,3,0,113
02,02,06,13.0,93,3.6,133,34,205,11,103
02,02,07,16.2,77,2.5,337,103,438,22,94
02,02,08,18.0,69,4.6,458,141,557,33,84
02,02,09,20.0,57,3.6,561,81,681,44,72
02,02,10,21.0,54,4.1,866,81,1007,54,56
02,02,11,22.0,44,4.6,931,566,912,62,33
02,02,12,22.0,51,3.6,959,133,969,66,1
02,02,13,22.8,51,5.1,927,92,862,63,328
02,02,14,23.0,49,4.6,858,57,703,55,305
02,02,15,22.0,50,5.1,727,80,493,45,289
02,02,16,20.1,51,5.6,556,44,243,34,277
02,02,17,19.0,51,6.1,352,41,40,22,267
02,02,18,17.0,58,5.1,158,31,29,11,257
02,02,19,14.9,69,4.1,6,5,4,0,248
02,02,20,13.0,79,3.0,0,0,0,0,238
02,02,21,13.0,82,4.6,0,0,0,0,226
02,02,22,11.9,85,2.5,0,0,0,0,212
02,02,23,11.0,86,2.5,0,0,0,0,197
02,03,00,9.0,88,2.0,0,0,0,0,180
02,03,01,9.5,89,1.0,0,0,0,0,164
02,03,02,9.0,90,1.5,0,0,0,0,148
02,03,03,8.0,91,1.5,0,0,0,0,135
02,03,04,8.2,93,1.5,0,0,0,0,123
02,03,05,9.0,93,2.5,14,14,13,0,112
02,03,06,13.0,89,3.6,125,39,188,11,103
02,03,07,16.1,78,4.1,272,123,333,22,93
02,03,08,18.0,67,4.6,478,139,587,33,83
02,03,09,21.0,61,3.0,702,83,863,44,72
02,03,10,21.4,60,2.5,714,236,782,54,56
02,03,11,22.0,55,2.0,644,545,598,62,33
02,03,12,22.0,59,2.0,272,272,243,66,1
02,03,13,23.6,50,3.6,586,400,532,62,328
02,03,14,25.0,46,3.0,667,338,572,55,305
02,03,15,23.0,44,5.1,594,239,446,45,289
02,03,16,24.6,43,3.6,533,81,253,34,277
02,03,17,20.0,64,5.1,314,118,108,22,267
02,03,18,18.0,71,5.1,102,75,67,11,258
02,03,19,16.9,78,3.0,3,3,3,0,248
02,03,20,16.0,81,2.5,0,0,0,0,238
02,03,21,16.0,81,3.6,0,0,0,0,226
02,03,22,15.5,86,1.0,0,0,0,0,213
02,03,23,16.0,87,3.0,0,0,0,0,197
02,04,00,15.0,90,3.6,0,0,0,0,180
02,04,01,15.5,89,2.0,0,0,0,0,164
02,04,02,15.0,89,1.5,0,0,0,0,148
02,04,03,15.0,90,2.0,0,0,0,0,134
02,04,04,14.7,90,1.5,0,0,0,0,123
02,04,05,14.0,92,2.5,0,0,0,0,112
02,04,06,16.0,89,2.0,92,67,105,10,103
02,04,07,17.9,80,4.1,278,43,393,22,93
02,04,08,20.0,72,3.6,436,272,469,33,83
02,04,09,21.0,66,3.6,475,310,488,44,71
02,04,10,19.9,70,3.6,411,358,384,54,56
02,04,11,21.0,67,3.0,292,292,261,62,33
02,04,12,21.0,72,4.1,406,364,369,65,1
02,04,13,20.3,72,5.6,359,333,322,62,329
02,04,14,20.0,76,4.1,327,253,287,54,305
02,04,15,20.0,72,4.6,189,165,164,44,289
02,04,16,18.8,77,3.6,44,44,39,33,277
02,04,17,14.0,91,3.0,0,0,0,22,267
02,04,18,14.0,93,3.0,8,8,7,11,258
02,04,19,14.3,93,1.5,0,0,0,0,248
02,04,20,14.0,93,2.0,0,0,0,0,238
02,04,21,14.0,93,1.5,0,0,0,0,226
02,04,22,13.7,94,0.5,0,0,0,0,213
02,04,23,13.0,91,1.5,0,0,0,0,197
02,05,00,10.0,89,2.0,0,0,0,0,180
02,05,01,8.7,91,2.0,0,0,0,0,164
02,05,02,8.0,91,1.0,0,0,0,0,148
02,05,03,8.0,92,0.5,0,0,0,0,134
02,05,04,8.1,92,0.0,0,0,0,0,122
02,05,05,10.0,93,0.5,11,11,10,0,112
02,05,06,11.0,93,0.5,61,56,60,10,102
02,05,07,15.7,85,2.0,217,210,198,21,93
02,05,08,16.0,78,2.5,353,243,369,33,83
02,05,09,16.0,77,1.5,228,228,204,44,71
02,05,10,17.2,76,1.0,322,322,288,54,55
02,05,11,18.0,73,1.0,380,357,345,62,32
02,05,12,19.0,77,2.5,258,258,231,65,1
02,05,13,16.1,87,1.5,86,86,77,62,329
02,05,14,17.0,87,1.0,297,297,266,54,306
02,05,15,19.0,81,3.0,448,350,377,44,290
02,05,16,18.8,69,2.5,362,192,240,33,278
02,05,17,15.0,90,6.1,25,25,22,22,268
02,05,18,15.0,92,0.5,0,0,0,11,258
02,05,19,14.6,92,0.5,0,0,0,0,249
02,05,20,14.0,93,1.0,0,0,0,0,238
02,05,21,14.0,93,0.5,0,0,0,0,227
02,05,22,14.2,94,0.5,0,0,0,0,213
02,05,23,14.0,92,1.5,0,0,0,0,197
02,06,00,14.0,88,2.5,0,0,0,0,180
02,06,01,14.0,90,2.0,0,0,0,0,163
02,06,02,14.0,88,3.6,0,0,0,0,148
02,06,03,14.0,91,1.0,0,0,0,0,134
02,06,04,13.9,90,2.5,0,0,0,0,122
02,06,05,14.0,93,4.6,0,0,0,0,112
02,06,06,15.0,93,3.0,58,58,52,10,102
02,06,07,15.5,92,2.5,139,138,125,21,93
02,06,08,17.0,93,4.6,175,174,157,32,83
02,06,09,16.0,90,4.6,192,192,172,43,71
02,06,10,16.9,89,5.6,317,317,284,54,55
02,06,11,17.0,81,6.1,567,446,536,61,32
02,06,12,16.0,79,6.6,453,453,405,65,1
02,06,13,16.8,75,5.1,330,327,295,62,329
02,06,14,17.0,75,3.6,259,245,231,54,306
02,06,15,16.0,84,3.0,194,194,174,44,290
02,06,16,16.5,79,2.5,128,120,111,33,278
02,06,17,16.0,74,2.0,128,128,115,22,268
02,06,18,16.0,75,2.0,56,52,47,10,258
02,06,19,14.4,80,1.5,3,3,3,0,249
02,06,20,12.0,82,2.0,0,0,0,0,238
02,06,21,11.0,89,2.0,0,0,0,0,227
02,06,22,9.8,90,2.0,0,0,0,0,213
02,06,23,10.0,91,1.5,0,0,0,0,198
02,07,00,9.0,91,0.5,0,0,0,0,180
02,07,01,7.6,90,1.5,0,0,0,0,163
02,07,02,8.0,92,1.0,0,0,0,0,148
02,07,03,7.0,93,0.5,0,0,0,0,134
02,07,04,6.7,93,1.0,0,0,0,0,122
02,07,05,7.0,93,1.5,0,0,0,0,112
02,07,06,12.0,93,1.5,125,78,161,10,102
02,07,07,15.5,85,2.0,316,110,419,21,93
02,07,08,18.0,78,2.5,513,61,688,32,82
02,07,09,20.0,72,1.5,686,87,856,43,70
02,07,10,21.5,62,1.5,820,176,938,53,55
02,07,11,23.0,49,1.0,914,105,1010,61,32
02,07,12,24.0,54,1.5,928,290,928,64,1
02,07,13,24.7,45,1.5,847,266,790,61,330
02,07,14,25.0,49,2.0,773,222,656,54,306
02,07,15,23.0,57,3.6,392,226,313,44,290
02,07,16,23.1,58,4.1,239,215,202,33,278
02,07,17,25.0,53,2.0,428,168,153,22,268
02,07,18,20.0,68,2.0,250,129,117,10,259
02,07,19,16.4,83,2.0,11,11,10,0,249
02,07,20,16.0,86,3.0,0,0,0,0,239
02,07,21,15.0,88,3.6,0,0,0,0,227
02,07,22,15.3,90,3.6,0,0,0,0,213
02,07,23,15.0,90,4.1,0,0,0,0,198
02,08,00,15.0,90,3.0,0,0,0,0,180
02,08,01,15.0,89,3.0,0,0,0,0,163
02,08,02,15.0,89,2.5,0,0,0,0,148
02,08,03,15.0,89,2.5,0,0,0,0,134
02,08,04,12.4,89,1.5,0,0,0,0,122
02,08,05,11.0,90,0.0,3,3,3,0,111
02,08,06,14.0,91,0.5,120,34,200,10,102
02,08,07,17.0,76,1.0,306,90,419,21,92
02,08,08,18.0,68,1.5,505,202,607,32,82
02,08,09,20.0,63,1.0,675,85,846,43,70
02,08,10,20.9,62,1.5,708,430,724,53,54
02,08,11,22.0,56,2.5,889,256,949,61,32
02,08,12,23.0,57,3.0,1012,163,1038,64,1
02,08,13,24.2,57,2.5,836,207,786,61,330
02,08,14,26.0,48,4.1,811,127,684,54,307
02,08,15,25.0,45,6.6,692,73,479,44,291
02,08,16,21.4,48,8.2,464,108,243,33,279
02,08,17,20.0,51,7.7,275,107,98,21,268
02,08,18,19.0,48,6.6,153,46,42,10,259
02,08,19,16.4,57,3.0,11,11,10,0,249
02,08,20,18.0,56,7.2,0,0,0,0,239
02,08,21,17.0,59,3.0,0,0,0,0,227
02,08,22,17.9,58,3.6,0,0,0,0,213
02,08,23,17.0,64,1.5,0,0,0,0,198
02,09,00,16.0,69,2.5,0,0,0,0,181
02,09,01,18.2,60,5.1,0,0,0,0,163
02,09,02,18.0,62,3.6,0,0,0,0,147
02,09,03,18.0,63,5.1,0,0,0,0,134
02,09,04,18.2,60,8.2,0,0,0,0,122
02,09,05,18.0,63,10.3,0,0,0,0,111
02,09,06,18.0,63,2.0,47,47,42,9,102
02,09,07,17.4,73,5.6,202,153,215,21,92
02,09,08,18.0,74,4.1,208,208,186,32,82
02,09,09,21.0,67,4.1,483,350,488,43,70
02,09,10,21.8,57,5.6,739,210,835,53,54
02,09,11,22.0,55,6.1,708,433,701,61,32
02,09,12,23.0,51,5.1,641,486,599,64,1
02,09,13,21.2,54,6.6,644,532,583,61,330
02,09,14,21.0,56,9.2,545,426,480,53,307
02,09,15,22.0,52,6.6,478,309,390,43,291
02,09,16,20.0,56,3.6,339,252,261,32,279
02,09,17,20.0,54,7.2,206,136,123,21,269
02,09,18,19.0,55,5.1,92,43,39,10,259
02,09,19,18.1,62,5.1,0,0,0,0,249
02,09,20,18.0,60,5.1,0,0,0,0,239
02,09,21,18.0,63,4.1,0,0,0,0,227
02,09,22,18.7,61,6.6,0,0,0,0,214
02,09,23,18.0,63,5.6,0,0,0,0,198
02,10,00,18.0,63,5.6,0,0,0,0,181
02,10,01,18.3,65,5.1,0,0,0,0,163
02,10,02,17.0,71,1.0,0,0,0,0,147
02,10,03,18.0,67,1.5,0,0,0,0,133
02,10,04,17.6,70,2.5,0,0,0,0,121
02,10,05,18.0,61,6.6,0,0,0,0,111
02,10,06,19.0,58,5.6,20,19,18,9,101
02,10,07,19.7,50,4.1,97,97,87,20,92
02,10,08,21.0,50,6.6,208,208,186,32,82
02,10,09,21.0,51,3.6,339,325,309,43,70
02,10,10,22.6,53,2.5,445,409,410,53,54
02,10,11,22.0,52,6.1,547,384,530,60,31
02,10,12,23.0,54,5.1,619,487,576,63,1
02,10,13,23.1,53,6.1,664,495,605,61,330
02,10,14,21.0,54,5.6,448,372,397,53,307
02,10,15,21.0,59,3.6,119,118,106,43,291
02,10,16,20.8,61,8.7,172,172,154,32,279
02,10,17,20.0,62,4.1,64,63,56,21,269
02,10,18,20.0,62,2.0,8,8,7,10,259
02,10,19,19.6,59,3.0,0,0,0,0,250
02,10,20,19.0,62,4.6,0,0,0,0,239
02,10,21,19.0,60,5.6,0,0,0,0,228
02,10,22,18.5,63,9.2,0,0,0,0,214
02,10,23,18.0,63,6.6,0,0,0,0,198
02,11,00,19.0,64,4.1,0,0,0,0,181
02,11,01,19.0,60,4.6,0,0,0,0,163
02,11,02,20.0,55,1.5,0,0,0,0,147
02,11,03,20.0,53,5.1,0,0,0,0,133
02,11,04,19.8,52,3.6,0,0,0,0,121
02,11,05,20.0,54,4.1,0,0,0,0,111
02,11,06,20.0,55,4.6,8,8,7,9,101
02,11,07,20.4,56,5.1,81,79,73,20,91
02,11,08,21.0,59,6.1,175,159,165,31,81
02,11,09,23.0,50,9.2,486,231,545,42,69
02,11,10,24.5,52,7.2,759,191,872,52,53
02,11,11,25.0,52,6.1,522,449,485,60,31
02,11,12,26.0,49,6.6,958,79,1005,63,1
02,11,13,24.4,56,9.2,986,102,945,60,331
02,11,14,24.0,57,4.6,892,201,763,53,308
02,11,15,24.0,60,4.1,514,167,385,43,292
02,11,16,23.6,60,8.2,486,88,245,32,279
02,11,17,23.0,60,6.6,317,95,88,21,269
02,11,18,22.0,63,4.6,161,48,44,9,260
02,11,19,21.8,63,7.7,8,8,7,0,250
02,11,20,22.0,60,7.7,0,0,0,0,240
02,11,21,21.0,59,5.6,0,0,0,0,228
02,11,22,19.6,60,6.1,0,0,0,0,214
02,11,23,19.0,64,4.6,0,0,0,0,198
02,12,00,19.0,66,2.0,0,0,0,0,181
02,12,01,18.8,66,1.5,0,0,0,0,163
02,12,02,19.0,63,4.6,0,0,0,0,147
02,12,03,19.0,62,3.6,0,0,0,0,133
02,12,04,19.1,63,3.0,0,0,0,0,121
02,12,05,17.0,76,1.5,0,0,0,0,111
02,12,06,19.0,72,1.5,67,57,73,9,101
02,12,07,20.1,67,3.6,192,74,259,20,91
02,12,08,21.0,67,2.5,219,219,196,31,81
02,12,09,23.0,60,2.5,597,220,699,42,69
02,12,10,22.9,60,6.6,640,274,698,52,53
02,12,11,24.0,58,7.7,606,358,606,60,31
02,12,12,23.0,63,9.7,956,73,1007,63,1
02,12,13,18.7,77,8.7,324,321,291,60,331
02,12,14,21.0,76,7.7,314,314,281,52,308
02,12,15,17.0,84,7.2,244,244,218,43,292
02,12,16,15.7,89,6.1,50,49,44,32,280
02,12,17,15.0,90,4.6,31,31,28,21,269
02,12,18,15.0,90,4.1,17,17,15,9,260
02,12,19,14.3,90,4.1,0,0,0,0,250
02,12,20,14.0,90,5.1,0,0,0,0,240
02,12,21,14.0,92,5.6,0,0,0,0,228
02,12,22,13.4,91,4.1,0,0,0,0,214
02,12,23,13.0,90,4.1,0,0,0,0,198
02,13,00,13.0,88,5.1,0,0,0,0,181
02,13,01,12.4,83,6.1,0,0,0,0,163
02,13,02,11.0,83,3.6,0,0,0,0,147
02,13,03,12.0,82,2.5,0,0,0,0,133
02,13,04,12.1,83,3.6,0,0,0,0,121
02,13,05,12.0,86,3.6,0,0,0,0,110
02,13,06,12.0,82,4.1,19,18,19,8,101
02,13,07,12.1,89,2.0,78,76,71,20,91
02,13,08,13.0,90,3.0,131,125,120,31,81
02,13,09,14.0,82,3.0,203,191,187,42,69
02,13,10,15.2,80,3.6,337,302,313,52,53
02,13,11,16.0,67,2.5,319,314,287,59,30
02,13,12,15.0,70,4.1,350,350,313,62,1
02,13,13,15.3,71,5.1,425,403,382,60,331
02,13,14,16.0,69,1.5,211,211,189,52,308
02,13,15,15.0,69,1.5,155,148,138,42,292
02,13,16,14.4,72,2.5,111,110,99,32,280
02,13,17,14.0,74,1.5,72,72,64,20,270
02,13,18,14.0,75,2.0,33,32,29,9,260
02,13,19,13.5,77,1.5,0,0,0,0,250
02,13,20,13.0,78,2.0,0,0,0,0,240
02,13,21,13.0,80,1.0,0,0,0,0,228
02,13,22,12.8,85,2.0,0,0,0,0,214
02,13,23,12.0,87,1.5,0,0,0,0,198
02,14,00,12.0,87,1.5,0,0,0,0,181
02,14,01,9.2,88,1.5,0,0,0,0,163
02,14,02,7.0,88,2.0,0,0,0,0,147
02,14,03,6.0,89,1.5,0,0,0,0,133
02,14,04,5.5,93,1.5,0,0,0,0,121
02,14,05,5.0,92,1.0,0,0,0,0,110
02,14,06,11.0,94,1.5,100,29,188,8,100
02,14,07,14.6,77,3.0,300,80,438,20,91
02,14,08,17.0,66,4.1,491,121,652,31,80
02,14,09,19.0,62,4.1,670,59,875,42,68
02,14,10,20.3,57,3.0,811,77,987,51,52
